"DATE","SEX","UCR","AGE","TIME","LOCATION","GEOCODE_OVERRIDE","LINK","LAT","LNG","IS_FATAL","HOUR","HOUR_HH","MINUTES_MM","ID"
"2018-01-04","M","041A","17","17:20","700 N Pulaski Rd, Chicago, IL 60624","(41.8936465827916, -87.7260926690074)","http://www.chicagotribune.com/news/local/breaking/ct-met-chicago-shootings-violence-20180104-story.html","41.8936465827916"," -87.7260926690074","0","17:20:00","17","20","18225"
"2018-01-04","M","1477","42","18:30","9300 S Baltimore Ave, Chicago, IL 60617","(41.7263118001656, -87.5484557605875)","http://www.chicagotribune.com/news/local/breaking/ct-met-chicago-shootings-violence-20180104-story.html","41.7263118001656"," -87.5484557605875","0","18:30:00","18","30","18224"
"2018-01-04","M","041A","25","16:20","3500 W 23rd St, Chicago, IL 60623","(41.8499164489474, -87.7126734503201)","http://www.chicagotribune.com/news/local/breaking/ct-met-chicago-shootings-violence-20180104-story.html","41.8499164489474"," -87.7126734503201","0","16:20:00","16","20","18223"
"2018-01-04","M","041A","","02:02","7200 S Saint Lawrence Ave, Chicago, IL 60619","(41.76381, -87.61072)","http://www.chicagotribune.com/news/local/breaking/ct-chicago-shootings-violence-20180103-story.html","41.76381"," -87.61072","0","02:02:00","2","2","18222"
"2018-01-03","M","041A","22","21:10","200 E 58th St, Chicago, IL 60637","(41.76381, -87.61072)","http://www.chicagotribune.com/news/local/breaking/ct-chicago-shootings-violence-20180103-story.html","41.76381"," -87.61072","0","21:10:00","21","10","18221"
"2018-01-03","M","041A","20","17:13","E 130th St, Chicago, IL 60628","(41.65957, -87.59682)","http://www.chicagotribune.com/news/local/breaking/ct-chicago-shootings-violence-20180103-story.html","41.65957"," -87.59682","0","17:13:00","17","13","18220"
"2018-01-03","M","041A","20","15:43","7400 S Vincennes Ave, Chicago, IL 60621","(41.7599157136535, -87.6305864803377)","http://www.chicagotribune.com/news/local/breaking/ct-chicago-shootings-violence-20180103-story.html","41.7599157136535"," -87.6305864803377","0","15:43:00","15","43","18219"
"2018-01-02","M","041A","27","21:10","9200 S Blackstone Ave, Chicago, IL 60619","(41.72764, -87.58827)","http://www.chicagotribune.com/news/local/breaking/ct-met-chicago-shootings-violence-20180102-story.html","41.72764"," -87.58827","0","21:10:00","21","10","18218"
"2018-01-02","F","041A","27","14:57","6400 S Calumet Ave, Chicago, IL 60637","(41.7788302396467, -87.6173098445364)","http://www.chicagotribune.com/news/local/breaking/ct-met-woman-shot-facebook-live-20180102-story.html","41.7788302396467"," -87.6173098445364","0","14:57:00","14","57","18217"
"2018-01-02","M","041A","30","13:30","2500 W Touhy Ave, Chicago, IL 60645","(42.01255, -87.69291)","http://www.chicagotribune.com/news/local/breaking/ct-met-chicago-shootings-violence-20180102-story.html","42.01255"," -87.69291","0","13:30:00","13","30","18216"
"2018-01-01","M","041A","24","00:05","4000 W Oakdale Ave, Chicago, IL 60641","(41.9345721211045, -87.7272155694079)","http://www.chicagotribune.com/news/local/breaking/ct-met-chicago-shootings-violence-new-years-day-20180101-story.html","41.9345721211045"," -87.7272155694079","0","00:05:00","0","5","18215"
"2018-01-01","M","110","34","16:59","4700 S Princeton Ave, Chicago, IL 60609","(41.8089419981233, -87.6334367069308)","http://www.chicagotribune.com/news/local/breaking/ct-met-chicago-shootings-violence-new-years-day-20180101-story.html","41.8089419981233"," -87.6334367069308","1","16:59:00","16","59","18214"
"2018-01-01","M","041A","","17:43","3800 W 71st St, Chicago, IL 60629","(41.76442, -87.71768)","http://www.chicagotribune.com/news/local/breaking/ct-met-chicago-shootings-violence-new-years-day-20180101-story.html","41.76442"," -87.71768","0","17:43:00","17","43","18213"
"2018-01-01","M","041A","24","3:27","500 W 127th Pl, Chicago, IL 60628","(41.6624220665657, -87.6343048052803)","http://www.chicagotribune.com/news/local/breaking/ct-met-chicago-shootings-violence-new-years-eve-20171231-story.html","41.6624220665657"," -87.6343048052803","0","03:27:00","3","27","18212"
"2018-01-01","M","041A","24","2:15","6100 N Claremont Ave, Chicago, IL 60659","(41.9924, -87.68884)","http://www.chicagotribune.com/news/local/breaking/ct-met-chicago-shootings-violence-new-years-eve-20171231-story.html","41.9924"," -87.68884","0","02:15:00","2","15","18211"
"2018-01-01","M","110","51","2:20","3900 W Cornelia Ave, Chicago, IL 60618","(41.94485, -87.72513)","http://www.chicagotribune.com/news/local/breaking/ct-met-chicago-shootings-violence-new-years-eve-20171231-story.html","41.94485"," -87.72513","1","02:20:00","2","20","18210"
"2018-01-01","M","041A","35","1:24","8100 S Drexel Ave, Chicago, IL 60619","(41.74736, -87.60298)","http://www.chicagotribune.com/news/local/breaking/ct-met-chicago-shootings-violence-new-years-eve-20171231-story.html","41.74736"," -87.60298","0","01:24:00","1","24","18209"
"2018-01-01","M","041A","31","1:44","11 N Wabash Ave, Chicago, IL 60602","(41.88253, -87.62572)","http://www.chicagotribune.com/news/local/breaking/ct-met-chicago-shootings-violence-new-years-eve-20171231-story.html","41.88253"," -87.62572","0","01:44:00","1","44","18208"
"2018-01-01","F","041A","18","1:30","5400 W Jackson Blvd, Chicago, IL 60644","(41.87685, -87.75969)","http://www.chicagotribune.com/news/local/breaking/ct-met-chicago-shootings-violence-new-years-eve-20171231-story.html","41.87685"," -87.75969","0","01:30:00","1","30","18207"
"2018-01-01","M","041A","21","1:30","5400 W Jackson Blvd, Chicago, IL 60644","(41.87685, -87.75969)","http://www.chicagotribune.com/news/local/breaking/ct-met-chicago-shootings-violence-new-years-eve-20171231-story.html","41.87685"," -87.75969","0","01:30:00","1","30","18206"
